Station,Year,Rainfall (mm)
"Banke, Nepalganj ",2001,1279
"Banke, Nepalganj ",2002,967
"Banke, Nepalganj ",2003,NA
"Banke, Nepalganj ",2004,929
"Banke, Nepalganj ",2005,1184
"Banke, Nepalganj ",2006,1242
"Banke, Nepalganj ",2007,2567
"Banke, Nepalganj ",2008,1781
"Banke, Nepalganj ",2009,1585
"Banke, Nepalganj ",2010,1503
"Banke, Nepalganj ",2011,1396
"Banke, Nepalganj ",2012,1080
"Bara, Simara  Airport ",2001,2297
"Bara, Simara  Airport ",2002,1949
"Bara, Simara  Airport ",2003,2150
"Bara, Simara  Airport ",2004,1965
"Bara, Simara  Airport ",2005,1864
"Bara, Simara  Airport ",2006,1861
"Bara, Simara  Airport ",2007,2897
"Bara, Simara  Airport ",2008,1643
"Bara, Simara  Airport ",2009,1312
"Bara, Simara  Airport ",2010,1580
"Bara, Simara  Airport ",2011,1832
"Bara, Simara  Airport ",2012,893
"Bhaktapur, Nagarkot ",2001,185
"Bhaktapur, Nagarkot ",2002,2321
"Bhaktapur, Nagarkot ",2003,2260
"Bhaktapur, Nagarkot ",2004,1807
"Bhaktapur, Nagarkot ",2005,1797
"Bhaktapur, Nagarkot ",2006,1669
"Bhaktapur, Nagarkot ",2007,2000
"Bhaktapur, Nagarkot ",2008,1512
"Bhaktapur, Nagarkot ",2009,1503
"Bhaktapur, Nagarkot ",2010,1715
"Bhaktapur, Nagarkot ",2011,2178
"Bhaktapur, Nagarkot ",2012,1768
"Bhojpur,Bhojpurr* ",2001,1304
"Bhojpur,Bhojpurr* ",2002,1178
"Bhojpur,Bhojpurr* ",2003,1086
"Bhojpur,Bhojpurr* ",2004,-
"Bhojpur,Bhojpurr* ",2005,-
"Bhojpur,Bhojpurr* ",2006,-
"Bhojpur,Bhojpurr* ",2007,- 
"Bhojpur,Bhojpurr* ",2008,- 
"Bhojpur,Bhojpurr* ",2009,-
"Bhojpur,Bhojpurr* ",2010,-
"Chitawan, Rampur ",2001,234
"Chitawan, Rampur ",2002,2644
"Chitawan, Rampur ",2003,2694
"Chitawan, Rampur ",2004,2042
"Chitawan, Rampur ",2005,1732
"Chitawan, Rampur ",2006,1997
"Chitawan, Rampur ",2007,2743
"Chitawan, Rampur ",2008,1786
"Chitawan, Rampur ",2009,1909
"Chitawan, Rampur ",2010,2400
"Chitawan, Rampur ",2011,1184
"Chitawan, Rampur ",2012,1636
"Dadeldhura,Dadeldhura ",2001,132
"Dadeldhura,Dadeldhura ",2002,1293
"Dadeldhura,Dadeldhura ",2003,1391
"Dadeldhura,Dadeldhura ",2004,1194
"Dadeldhura,Dadeldhura ",2005,1102
"Dadeldhura,Dadeldhura ",2006,941
"Dadeldhura,Dadeldhura ",2007,1669
"Dadeldhura,Dadeldhura ",2008,1479
"Dadeldhura,Dadeldhura ",2009,1746
"Dadeldhura,Dadeldhura ",2010,1527
"Dadeldhura,Dadeldhura ",2011,1251
"Dadeldhura,Dadeldhura ",2012,NA 
"Dailekh,Dailekh ",2001,NA
"Dailekh,Dailekh ",2002,1327
"Dailekh,Dailekh ",2003,1999
"Dailekh,Dailekh ",2004,1281
"Dailekh,Dailekh ",2005,1792
"Dailekh,Dailekh ",2006,1784
"Dailekh,Dailekh ",2007,1697
"Dailekh,Dailekh ",2008,1986
"Dailekh,Dailekh ",2009,1686
"Dailekh,Dailekh ",2010,1163
"Dailekh,Dailekh ",2011,1785
"Dailekh,Dailekh ",2012,NA 
"Dang , Ghorahi ",2001,1633
"Dang , Ghorahi ",2002,1364
"Dang , Ghorahi ",2003,1700
"Dang , Ghorahi ",2004,1318
"Dang , Ghorahi ",2005,1557
"Dang , Ghorahi ",2006,1266
"Dang , Ghorahi ",2007,1878
"Dang , Ghorahi ",2008,1363
"Dang , Ghorahi ",2009,1551
"Dang , Ghorahi ",2010,1569
"Dang , Ghorahi ",2011,NA
"Dang , Ghorahi ",2012,NA 
"Darchula,Darchula ",2001,227
"Darchula,Darchula ",2002,2183
"Darchula,Darchula ",2003,2864
"Darchula,Darchula ",2004,2616
"Darchula,Darchula ",2005,2281
"Darchula,Darchula ",2006,2386
"Darchula,Darchula ",2007,3256
"Darchula,Darchula ",2008,2336
"Darchula,Darchula ",2009,2533
"Darchula,Darchula ",2010,2963
"Darchula,Darchula ",2011,NA
"Darchula,Darchula ",2012,2254
"Dhankuta,Dhankuta ",2001,959
"Dhankuta,Dhankuta ",2002,1090
"Dhankuta,Dhankuta ",2003,1086
"Dhankuta,Dhankuta ",2004,951
"Dhankuta,Dhankuta ",2005,1156
"Dhankuta,Dhankuta ",2006,859
"Dhankuta,Dhankuta ",2007,964
"Dhankuta,Dhankuta ",2008,NA 
"Dhankuta,Dhankuta ",2009,933
"Dhankuta,Dhankuta ",2010,870
"Dhankuta,Dhankuta ",2011,834
"Dhankuta,Dhankuta ",2012,707
"Dolakha, Jiri ",2001,NA
"Dolakha, Jiri ",2002,NA
"Dolakha, Jiri ",2003,2839
"Dolakha, Jiri ",2004,2613
"Dolakha, Jiri ",2005,2015
"Dolakha, Jiri ",2006,1980
"Dolakha, Jiri ",2007,NA 
"Dolakha, Jiri ",2008,2863
"Dolakha, Jiri ",2009,2010
"Dolakha, Jiri ",2010,2556
"Dolakha, Jiri ",2011,2682
"Dolakha, Jiri ",2012,2325
"Dolpa, Dunai ",2001,174
"Dolpa, Dunai ",2002,NA
"Dolpa, Dunai ",2003,273
"Dolpa, Dunai ",2004,203
"Dolpa, Dunai ",2005,94
"Dolpa, Dunai ",2006,266
"Dolpa, Dunai ",2007,175
"Dolpa, Dunai ",2008,292
"Dolpa, Dunai ",2009,200
"Dolpa, Dunai ",2010,458
"Dolpa, Dunai ",2011,441
"Dolpa, Dunai ",2012,NA 
"Doti, Dipayal ",2001,998
"Doti, Dipayal ",2002,1025
"Doti, Dipayal ",2003,1261
"Doti, Dipayal ",2004,1034
"Doti, Dipayal ",2005,987
"Doti, Dipayal ",2006,907
"Doti, Dipayal ",2007,1035
"Doti, Dipayal ",2008,1096
"Doti, Dipayal ",2009,1359
"Doti, Dipayal ",2010,954
"Doti, Dipayal ",2011,176
"Doti, Dipayal ",2012,982
"Gorkha,Gorkha ",2001,1872
"Gorkha,Gorkha ",2002,1743
"Gorkha,Gorkha ",2003,1729
"Gorkha,Gorkha ",2004,1613
"Gorkha,Gorkha ",2005,1277
"Gorkha,Gorkha ",2006,1114
"Gorkha,Gorkha ",2007,1763
"Gorkha,Gorkha ",2008,NA 
"Gorkha,Gorkha ",2009,1476
"Gorkha,Gorkha ",2010,1900
"Gorkha,Gorkha ",2011,1999
"Gorkha,Gorkha ",2012,1896
"Gulmi,Tamghas ",2001,1974
"Gulmi,Tamghas ",2002,1399
"Gulmi,Tamghas ",2003,2314
"Gulmi,Tamghas ",2004,1234
"Gulmi,Tamghas ",2005,1570
"Gulmi,Tamghas ",2006,1457
"Gulmi,Tamghas ",2007,2239
"Gulmi,Tamghas ",2008,1773
"Gulmi,Tamghas ",2009,1794
"Gulmi,Tamghas ",2010,1490
"Gulmi,Tamghas ",2011,1807
"Gulmi,Tamghas ",2012,1923
"Ilam,ilam Tea State ",2001,1331
"Ilam,ilam Tea State ",2002,1542
"Ilam,ilam Tea State ",2003,2001
"Ilam,ilam Tea State ",2004,NA
"Ilam,ilam Tea State ",2005,NA
"Ilam,ilam Tea State ",2006,1119
"Ilam,ilam Tea State ",2007,NA 
"Ilam,ilam Tea State ",2008,NA 
"Ilam,ilam Tea State ",2009,1243
"Ilam,ilam Tea State ",2010,NA
"Ilam,ilam Tea State ",2011,NA
"Ilam,ilam Tea State ",2012,NA 
"Dhanusha,Janakpur Airport  ",2001,1775
"Dhanusha,Janakpur Airport  ",2002,1591
"Dhanusha,Janakpur Airport  ",2003,2008
"Dhanusha,Janakpur Airport  ",2004,2199
"Dhanusha,Janakpur Airport  ",2005,1307
"Dhanusha,Janakpur Airport  ",2006,1292
"Dhanusha,Janakpur Airport  ",2007,2563
"Dhanusha,Janakpur Airport  ",2008,1211
"Dhanusha,Janakpur Airport  ",2009,1320
"Dhanusha,Janakpur Airport  ",2010,964
"Dhanusha,Janakpur Airport  ",2011,NA
"Dhanusha,Janakpur Airport  ",2012,1042
"Jhapa, Kankai ",2001,244
"Jhapa, Kankai ",2002,2311
"Jhapa, Kankai ",2003,2748
"Jhapa, Kankai ",2004,2451
"Jhapa, Kankai ",2005,1832
"Jhapa, Kankai ",2006,1697
"Jhapa, Kankai ",2007,2495
"Jhapa, Kankai ",2008,2860
"Jhapa, Kankai ",2009,2568
"Jhapa, Kankai ",2010,3027
"Jhapa, Kankai ",2011,2622
"Jhapa, Kankai ",2012,1839
"Mustang,Jomsom ",2001,240
"Mustang,Jomsom ",2002,308
"Mustang,Jomsom ",2003,319
"Mustang,Jomsom ",2004,230
"Mustang,Jomsom ",2005,309
"Mustang,Jomsom ",2006,302
"Mustang,Jomsom ",2007,312
"Mustang,Jomsom ",2008,NA 
"Mustang,Jomsom ",2009,322
"Mustang,Jomsom ",2010,286
"Mustang,Jomsom ",2011,222
"Mustang,Jomsom ",2012,215
"Jumla,Jumla ",2001,728
"Jumla,Jumla ",2002,842
"Jumla,Jumla ",2003,843
"Jumla,Jumla ",2004,685
"Jumla,Jumla ",2005,670
"Jumla,Jumla ",2006,748
"Jumla,Jumla ",2007,832
"Jumla,Jumla ",2008,967
"Jumla,Jumla ",2009,696
"Jumla,Jumla ",2010,795
"Jumla,Jumla ",2011,945
"Jumla,Jumla ",2012,785
"Kailali, Dhangadi ",2001,1485
"Kailali, Dhangadi ",2002,1626
"Kailali, Dhangadi ",2003,2309
"Kailali, Dhangadi ",2004,1418
"Kailali, Dhangadi ",2005,1742
"Kailali, Dhangadi ",2006,1448
"Kailali, Dhangadi ",2007,2602
"Kailali, Dhangadi ",2008,2677
"Kailali, Dhangadi ",2009,2286
"Kailali, Dhangadi ",2010,2070
"Kailali, Dhangadi ",2011,1822
"Kailali, Dhangadi ",2012,883
"Kanchanpur,  Mahendranagar ",2001,1407
"Kanchanpur,  Mahendranagar ",2002,2006
"Kanchanpur,  Mahendranagar ",2003,NA 
"Kanchanpur,  Mahendranagar ",2004,NA 
"Kanchanpur,  Mahendranagar ",2005,1680
"Kanchanpur,  Mahendranagar ",2006,1056
"Kanchanpur,  Mahendranagar ",2007,NA 
"Kanchanpur,  Mahendranagar ",2008,NA 
"Kanchanpur,  Mahendranagar ",2009,2843
"Kanchanpur,  Mahendranagar ",2010,1949
"Kanchanpur,  Mahendranagar ",2011,1593
"Kanchanpur,  Mahendranagar ",2012,1666
"Kaski, Lumle ",2001,5936
"Kaski, Lumle ",2002,5730
"Kaski, Lumle ",2003,6310
"Kaski, Lumle ",2004,6096
"Kaski, Lumle ",2005,4923
"Kaski, Lumle ",2006,4162
"Kaski, Lumle ",2007,6056
"Kaski, Lumle ",2008,5902
"Kaski, Lumle ",2009,4873
"Kaski, Lumle ",2010,5700
"Kaski, Lumle ",2011,5653
"Kaski, Lumle ",2012,4689
"Kaski, Pokhara  Airport ",2001,4512
"Kaski, Pokhara  Airport ",2002,4484
"Kaski, Pokhara  Airport ",2003,4362
"Kaski, Pokhara  Airport ",2004,4129
"Kaski, Pokhara  Airport ",2005,2967
"Kaski, Pokhara  Airport ",2006,3024
"Kaski, Pokhara  Airport ",2007,4272
"Kaski, Pokhara  Airport ",2008,3263
"Kaski, Pokhara  Airport ",2009,3256
"Kaski, Pokhara  Airport ",2010,3967
"Kaski, Pokhara  Airport ",2011,3487
"Kaski, Pokhara  Airport ",2012,3266
"Kathmandu, Airport  ",2001,1621
"Kathmandu, Airport  ",2002,1871
"Kathmandu, Airport  ",2003,1740
"Kathmandu, Airport  ",2004,1583
"Kathmandu, Airport  ",2005,1236
"Kathmandu, Airport  ",2006,1391
"Kathmandu, Airport  ",2007,1346
"Kathmandu, Airport  ",2008,1220
"Kathmandu, Airport  ",2009,1205
"Kathmandu, Airport  ",2010,1479
"Kathmandu, Airport  ",2011,1655
"Kathmandu, Airport  ",2012,1465
"Lamjung, Khudibazar ",2001,314
"Lamjung, Khudibazar ",2002,3304
"Lamjung, Khudibazar ",2003,3849
"Lamjung, Khudibazar ",2004,3849
"Lamjung, Khudibazar ",2005,2838
"Lamjung, Khudibazar ",2006,2852
"Lamjung, Khudibazar ",2007,3372
"Lamjung, Khudibazar ",2008,3690
"Lamjung, Khudibazar ",2009,2642
"Lamjung, Khudibazar ",2010,3281
"Lamjung, Khudibazar ",2011,3338
"Lamjung, Khudibazar ",2012,3099
"Makawanpur, Hetauda ",2001,2680
"Makawanpur, Hetauda ",2002,3323
"Makawanpur, Hetauda ",2003,2998
"Makawanpur, Hetauda ",2004,3103
"Makawanpur, Hetauda ",2005,2411
"Makawanpur, Hetauda ",2006,2114
"Makawanpur, Hetauda ",2007,2588
"Makawanpur, Hetauda ",2008,2134
"Makawanpur, Hetauda ",2009,2125
"Makawanpur, Hetauda ",2010,2676
"Makawanpur, Hetauda ",2011,2587
"Makawanpur, Hetauda ",2012,1626
"Manang, Chame ",2001,530
"Manang, Chame ",2002,909
"Manang, Chame ",2003, NA
"Manang, Chame ",2004,974
"Manang, Chame ",2005,1174
"Manang, Chame ",2006,947
"Manang, Chame ",2007,1683
"Manang, Chame ",2008,1017
"Manang, Chame ",2009,482
"Manang, Chame ",2010,1235
"Manang, Chame ",2011,NA
"Manang, Chame ",2012,NA 
"Morang,Biratnagar Airport ",2001,2279
"Morang,Biratnagar Airport ",2002,1923
"Morang,Biratnagar Airport ",2003,2108
"Morang,Biratnagar Airport ",2004,2144
"Morang,Biratnagar Airport ",2005,1596
"Morang,Biratnagar Airport ",2006,1300
"Morang,Biratnagar Airport ",2007,2117
"Morang,Biratnagar Airport ",2008,1700
"Morang,Biratnagar Airport ",2009,1690
"Morang,Biratnagar Airport ",2010,1870
"Morang,Biratnagar Airport ",2011,1920
"Morang,Biratnagar Airport ",2012,1058
"Nawalparasi, Dumkauli  ",2001,297
"Nawalparasi, Dumkauli  ",2002,2591
"Nawalparasi, Dumkauli  ",2003,3280
"Nawalparasi, Dumkauli  ",2004,2611
"Nawalparasi, Dumkauli  ",2005,2213
"Nawalparasi, Dumkauli  ",2006,2117
"Nawalparasi, Dumkauli  ",2007,3264
"Nawalparasi, Dumkauli  ",2008,1966
"Nawalparasi, Dumkauli  ",2009,1924
"Nawalparasi, Dumkauli  ",2010,2668
"Nawalparasi, Dumkauli  ",2011,2203
"Nawalparasi, Dumkauli  ",2012,2148
"Nuwakot,Nuwakot ",2001,2484
"Nuwakot,Nuwakot ",2002,2111
"Nuwakot,Nuwakot ",2003,2216
"Nuwakot,Nuwakot ",2004,2007
"Nuwakot,Nuwakot ",2005,1589
"Nuwakot,Nuwakot ",2006,1255
"Nuwakot,Nuwakot ",2007,1550
"Nuwakot,Nuwakot ",2008,NA 
"Nuwakot,Nuwakot ",2009,882
"Nuwakot,Nuwakot ",2010,NA
"Nuwakot,Nuwakot ",2011,NA
"Nuwakot,Nuwakot ",2012,NA 
"Okhaldhunga,Okhaldhunga ",2001,2192
"Okhaldhunga,Okhaldhunga ",2002,2001
"Okhaldhunga,Okhaldhunga ",2003,1716
"Okhaldhunga,Okhaldhunga ",2004,1619
"Okhaldhunga,Okhaldhunga ",2005,1902
"Okhaldhunga,Okhaldhunga ",2006,1696
"Okhaldhunga,Okhaldhunga ",2007,2180
"Okhaldhunga,Okhaldhunga ",2008,NA 
"Okhaldhunga,Okhaldhunga ",2009,1594
"Okhaldhunga,Okhaldhunga ",2010,1574
"Okhaldhunga,Okhaldhunga ",2011,1896
"Okhaldhunga,Okhaldhunga ",2012,1721
"Palpa , Tansen ",2001,-
"Palpa , Tansen ",2002,-
"Palpa , Tansen ",2003,1799
"Palpa , Tansen ",2004,1509
"Palpa , Tansen ",2005,1294
"Palpa , Tansen ",2006,1130
"Palpa , Tansen ",2007,1571
"Palpa , Tansen ",2008,1536
"Palpa , Tansen ",2009,1344
"Palpa , Tansen ",2010,1734
"Palpa , Tansen ",2011,1129
"Palpa , Tansen ",2012,1942
"Bara, Nijghad ",2001,2130
"Bara, Nijghad ",2002,2524
"Bara, Nijghad ",2003,2326
"Bara, Nijghad ",2004,2929
"Bara, Nijghad ",2005,NA
"Bara, Nijghad ",2006,NA
"Bara, Nijghad ",2007,NA 
"Bara, Nijghad ",2008,NA 
"Bara, Nijghad ",2009,1108
"Bara, Nijghad ",2010,1146
"Bara, Nijghad ",2011,1540
"Bara, Nijghad ",2012,NA 
"Rupandehi,Bhairahawa ",2001,2016
"Rupandehi,Bhairahawa ",2002,1269
"Rupandehi,Bhairahawa ",2003,1953
"Rupandehi,Bhairahawa ",2004,1524
"Rupandehi,Bhairahawa ",2005,1768
"Rupandehi,Bhairahawa ",2006,1214
"Rupandehi,Bhairahawa ",2007,2066
"Rupandehi,Bhairahawa ",2008,1669
"Rupandehi,Bhairahawa ",2009,1504
"Rupandehi,Bhairahawa ",2010,1904
"Rupandehi,Bhairahawa ",2011,1284
"Rupandehi,Bhairahawa ",2012,1387
"Samkhuwasabha, Chinpur ",2001,173
"Samkhuwasabha, Chinpur ",2002,1683
"Samkhuwasabha, Chinpur ",2003,1745
"Samkhuwasabha, Chinpur ",2004,1392
"Samkhuwasabha, Chinpur ",2005,1332
"Samkhuwasabha, Chinpur ",2006,1521
"Samkhuwasabha, Chinpur ",2007,2395
"Samkhuwasabha, Chinpur ",2008,1249
"Samkhuwasabha, Chinpur ",2009,1348
"Samkhuwasabha, Chinpur ",2010,1669
"Samkhuwasabha, Chinpur ",2011,1327
"Samkhuwasabha, Chinpur ",2012,1275
Saptari Rajbiraj ,2001,182
Saptari Rajbiraj ,2002,2024
Saptari Rajbiraj ,2003,1763
Saptari Rajbiraj ,2004,2185
Saptari Rajbiraj ,2005,NA
Saptari Rajbiraj ,2006,NA
Saptari Rajbiraj ,2007,NA 
Saptari Rajbiraj ,2008,1212
Saptari Rajbiraj ,2009,951
Saptari Rajbiraj ,2010,1141
Saptari Rajbiraj ,2011,1680
Saptari Rajbiraj ,2012,969
"Sindhuli, Sindhilighadi ",2001,2787
"Sindhuli, Sindhilighadi ",2002,2919
"Sindhuli, Sindhilighadi ",2003,2617
"Sindhuli, Sindhilighadi ",2004,NA
"Sindhuli, Sindhilighadi ",2005,NA
"Sindhuli, Sindhilighadi ",2006,NA
"Sindhuli, Sindhilighadi ",2007,1711
"Sindhuli, Sindhilighadi ",2008,1279
"Sindhuli, Sindhilighadi ",2009,1543
"Sindhuli, Sindhilighadi ",2010,NA
"Sindhuli, Sindhilighadi ",2011,2263
"Sindhuli, Sindhilighadi ",2012,1822
"Sunsari, Dharan ",2001,2616
"Sunsari, Dharan ",2002,2214
"Sunsari, Dharan ",2003,2325
"Sunsari, Dharan ",2004,2326
"Sunsari, Dharan ",2005,2027
"Sunsari, Dharan ",2006,1751
"Sunsari, Dharan ",2007,2167
"Sunsari, Dharan ",2008,2280
"Sunsari, Dharan ",2009,1887
"Sunsari, Dharan ",2010,2711
"Sunsari, Dharan ",2011,1637
"Sunsari, Dharan ",2012,1836
"Surkhet, Birendranagar ",2001,1722
"Surkhet, Birendranagar ",2002,1538
"Surkhet, Birendranagar ",2003,1849
"Surkhet, Birendranagar ",2004,1425
"Surkhet, Birendranagar ",2005,1810
"Surkhet, Birendranagar ",2006,1485
"Surkhet, Birendranagar ",2007,1864
"Surkhet, Birendranagar ",2008,1508
"Surkhet, Birendranagar ",2009,1726
"Surkhet, Birendranagar ",2010,1975
"Surkhet, Birendranagar ",2011,1659
"Surkhet, Birendranagar ",2012,1173
"Syangja,Syangja ",2001,3260
"Syangja,Syangja ",2002,3861
"Syangja,Syangja ",2003,3328
"Syangja,Syangja ",2004,3114
"Syangja,Syangja ",2005,2249
"Syangja,Syangja ",2006,2675
"Syangja,Syangja ",2007,3498
"Syangja,Syangja ",2008,NA 
"Syangja,Syangja ",2009,2979
"Syangja,Syangja ",2010,2904
"Syangja,Syangja ",2011,2832
"Syangja,Syangja ",2012,2735
"Tanahaun, Khairenitar ",2001,227
"Tanahaun, Khairenitar ",2002,3058
"Tanahaun, Khairenitar ",2003,2056
"Tanahaun, Khairenitar ",2004,2113
"Tanahaun, Khairenitar ",2005,2089
"Tanahaun, Khairenitar ",2006,2202
"Tanahaun, Khairenitar ",2007,2151
"Tanahaun, Khairenitar ",2008,2122
"Tanahaun, Khairenitar ",2009,2979
"Tanahaun, Khairenitar ",2010,1877
"Tanahaun, Khairenitar ",2011,2406
"Tanahaun, Khairenitar ",2012,2026
"Taplejung,Taplejung ",2001,1912
"Taplejung,Taplejung ",2002,2173
"Taplejung,Taplejung ",2003,2505
"Taplejung,Taplejung ",2004,1746
"Taplejung,Taplejung ",2005,1795
"Taplejung,Taplejung ",2006,2147
"Taplejung,Taplejung ",2007,2055
"Taplejung,Taplejung ",2008,1766
"Taplejung,Taplejung ",2009,1409
"Taplejung,Taplejung ",2010,2233
"Taplejung,Taplejung ",2011,1435
"Taplejung,Taplejung ",2012,2006
